Spanish Spellcheck Report
  - rebuilding: 1
  - Bioestimulación: 1
  - Bioestimulador: 1
  - sculptra: 1
  - biostimulator: 1

public/locales/es/layout.json
  - Promos: 2
  - Contáctanos: 1
  - strong: 1
  - spam: 1
  - Blvd: 1
  - Rodolfo: 1

public/locales/es/contact.json
  - Blvrd: 1
  - Rodolfo: 1
  - Yaqui: 1
  - Nazas: 1

public/locales/es/location.json
  - transfronterizo: 1
  - Blvrd: 1
  - Rodolfo: 1

public/locales/es/treatments.json
  - Bioestimuladores: 1
  - Podología: 1
  - Promo: 1

public/locales/es/thankyou.json
  - days: 1

Samples (up to 3 per word):

sesin (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: El precio por una sola sesin es de $575 cuando no hay compromiso con un plan completo de rejuvenecimiento, o cuando la sesin se utiliza como tratamiento de mantenimiento.
  - lib/data/normalized/translations/collagen-biostimulators.json: La tarifa es por vial, no por sesin; el nmero total de viales vara segn el rea y el plan
  - lib/data/normalized/translations/collagen-biostimulators.json: Los resultados se desarrollan gradualmente en 48 semanas despus de cada sesin; los efectos completos suelen verse en 34 meses.

segn (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: La tarifa es por vial, no por sesin; el nmero total de viales vara segn el rea y el plan
  - lib/data/normalized/translations/collagen-biostimulators.json: La cantidad de viales est sujeta a cambios segn el tamao de la zona y/o zonas tratadas
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.

Lneas (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Lneas de Marioneta
  - lib/data/normalized/translations/skin-tightening.json: Lneas de marioneta
  - lib/data/normalized/translations/skin-tightening.json: Lneas finas perioculares

evaluacin (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Otras zonas pueden tratarse a solicitud tras evaluacin mdica
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Otras zonas tratables bajo solicitud y evaluacin mdica.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Otras zonas disponibles bajo solicitud tras evaluacin mdica

mdica (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Otras zonas pueden tratarse a solicitud tras evaluacin mdica
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Otras zonas tratables bajo solicitud y evaluacin mdica.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Otras zonas disponibles bajo solicitud tras evaluacin mdica

tamao (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: La cantidad de viales est sujeta a cambios segn el tamao de la zona y/o zonas tratadas
  - lib/data/normalized/translations/microneedling-mesotherapy.json: rea total [103 cm  - 413 cm ]. Aproximadamente de una a dos palmas de la mano, similar al tamao de una tarjeta de crdito hasta media hoja de papel.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: rea total [523 cm  - 1080.3 cm ]. De cuatro a seis palmas de la mano, aproximadamente del tamao de una hoja completa de papel.

Microagujas (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Microagujas - PN - Polinucletido
  - lib/data/normalized/translations/collagen-biostimulators.json: Sylfirm X - Microagujas RF - Rostro + Cuello + Escote
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Sylfirm X - Microagujas RF - Rostro

Polinucletido (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Microagujas - PN - Polinucletido
  - lib/data/normalized/translations/collagen-biostimulators.json: Microneedling - PN - Polinucletido
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PN (Polinucletido)

Antienvejecimiento (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Casmara - Facial Antienvejecimiento Infinity
  - lib/data/normalized/translations/facials.json: Facial Casmara Antienvejecimiento Infinity
  - lib/data/normalized/translations/facials.json: Facial Casmara Infinity Antienvejecimiento + PN - Rostro

Infinity (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Casmara - Facial Antienvejecimiento Infinity
  - lib/data/normalized/translations/facials.json: Facial Casmara Antienvejecimiento Infinity
  - lib/data/normalized/translations/facials.json: Facial de lujo antienvejecimiento con factores de crecimiento, pptidos y el suero exclusivo Infinity de Casmara para firmar y levantar la piel madura.

Signature (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Hilos PDO - Levantamiento Facial Inferior Signature
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Hilos PDO - Levantamiento Facial Inferior Signature
  - lib/data/normalized/translations/skin-tightening.json: Levantamiento Facial Inferior Signature

Juvderm (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Equilibrio Facial - Juvderm Volbella
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Juvderm SkinVive - Rostro
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Juvderm SkinVive - Rostro + Cuello

Mantngase (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Mantngase bien hidratado y coma una comida nutritiva antes de su cita.
  - lib/data/normalized/translations/skin-tightening.json: Mantngase bien hidratado; evite alcohol, cafena y AINE durante 24 - 48 horas si su mdico lo permite.
  - lib/data/normalized/translations/wrinkle-reducers.json: Mantngase erguido y evite acostarse plano durante 4 horas despus del tratamiento.

retinoides (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Suspenda retinoides/cidos tpicos en las zonas a tratar por 48 horas y llegue con la piel limpia.
  - lib/data/normalized/translations/collagen-biostimulators.json: Suspenda retinoides/cidos en las zonas a tratar por 48 horas y llegue con la piel limpia.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Evite retinoides, AHA/BHA, exfoliacin y depilacin por 3-5 das previos; no acuda con quemadura solar ni bronceado reciente.

cidos (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Suspenda retinoides/cidos tpicos en las zonas a tratar por 48 horas y llegue con la piel limpia.
  - lib/data/normalized/translations/collagen-biostimulators.json: Suspenda retinoides/cidos en las zonas a tratar por 48 horas y llegue con la piel limpia.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: No use retinoides, cidos ni exfoliantes por 57 das; aplique FPS 30+ al reintroducir productos diurnos.

queloides (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Informe a su especialista sobre enfermedades autoinmunes, antecedentes de queloides, vacunas/trabajos dentales recientes o anticoagulantes.
  - lib/data/normalized/translations/collagen-biostimulators.json: Informe sobre enfermedades autoinmunes, antecedentes de queloides o uso de anticoagulantes para adaptar el plan de forma segura.
  - lib/data/normalized/translations/laser-resurfacing.json: Llegue con la piel limpia, sin maquillaje; informe sobre uso de isotretinona, medicamentos fotosensibilizantes o antecedentes de queloides.

anticoagulantes (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Informe a su especialista sobre enfermedades autoinmunes, antecedentes de queloides, vacunas/trabajos dentales recientes o anticoagulantes.
  - lib/data/normalized/translations/collagen-biostimulators.json: Evite alcohol, AINE y suplementos anticoagulantes (aceite de pescado, ajo, ginkgo) durante al menos 24-48 horas.
  - lib/data/normalized/translations/collagen-biostimulators.json: Informe sobre enfermedades autoinmunes, antecedentes de queloides o uso de anticoagulantes para adaptar el plan de forma segura.

pequeos (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Puede sentir pequeos pinchazos y presin durante el uso de microcnula o aguja; la anestesia y compresas fras ayudan a la comodidad.
  - lib/data/normalized/translations/collagen-biostimulators.json: Puede sentir pequeos pinchazos y presin durante el uso de cnula/aguja; se pueden usar anestesia y enfriamiento para mayor comodidad.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Se aplica anestesia tpica; sentir pequeos pinchazos o presin con cada microinyeccin.

presin (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Puede sentir pequeos pinchazos y presin durante el uso de microcnula o aguja; la anestesia y compresas fras ayudan a la comodidad.
  - lib/data/normalized/translations/collagen-biostimulators.json: Puede sentir pequeos pinchazos y presin durante el uso de cnula/aguja; se pueden usar anestesia y enfriamiento para mayor comodidad.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Se aplica anestesia tpica; espere una sensacin de raspado/presin con posible sangrado puntual.

fras (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Puede sentir pequeos pinchazos y presin durante el uso de microcnula o aguja; la anestesia y compresas fras ayudan a la comodidad.
  - lib/data/normalized/translations/collagen-biostimulators.json: Use compresas fras durante las primeras 24 horas y evite ejercicio intenso, saunas o yoga caliente por 48 horas.
  - lib/data/normalized/translations/collagen-biostimulators.json: Espere hinchazn leve, enrojecimiento o sensibilidad durante algunos das; aplique compresas fras las primeras 24 horas.

estimulacin (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Masajee las áreas tratadas por 5 minutos, 5 veces al da, durante 5 das para apoyar la estimulacin uniforme del colágeno.
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa es un relleno biostimulador de nueva generacin que combina ácido hialurnico (AH) para volumen facial inmediato con hidroxiapatita de calcio (CaHA) para estimulacin de colágeno a largo plazo. Este inyectable hbrido mejora el contorno facial, la calidad de la piel y el levantamiento estructural en un solo tratamiento.
  - lib/data/normalized/translations/skin-tightening.json: Los hilos se disuelven alrededor de los 6 meses, pero la estimulacin de colgeno contina y los resultados pueden durar de 12 a 18 meses segn el estilo de vida y el estado de la piel.

hinchazn (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Espere hinchazn/moretones por algunos das; proteja del sol y evite masajes faciales o trabajo dental por 2 semanas.
  - lib/data/normalized/translations/collagen-biostimulators.json: Puede haber hinchazn leve, enrojecimiento o moretones, pero la mayora de los pacientes regresan a las actividades diarias inmediatamente despus del tratamiento.
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa es un inyectable bifsico que combina ácido hialurnico para hidratacin y volumen inmediato, con microesferas de CaHA para aumentar la producción de colágeno con el tiempo. Esta frmula avanzada es ideal para realzar los pmulos, definir la línea mandibular y restaurar la firmeza en la cara inferior. Su efecto bioregenerativo ayuda a mejorar la densidad y elasticidad de la piel, convirtindolo en una opcin principal para un rejuvenecimiento duradero, natural y sin pesadez ni hinchazn.

despus (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Los resultados se desarrollan gradualmente en 48 semanas despus de cada sesin; los efectos completos suelen verse en 34 meses.
  - lib/data/normalized/translations/collagen-biostimulators.json: Puede haber hinchazn leve, enrojecimiento o moretones, pero la mayora de los pacientes regresan a las actividades diarias inmediatamente despus del tratamiento.
  - lib/data/normalized/translations/skin-tightening.json: Hay tiempo de recuperacin despus de Ultraformer MPT?

hialurnico (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Sculptra estimula la producción propia de colágeno de su cuerpo con el tiempo, en lugar de agregar volumen inmediato como los rellenos de ácido hialurnico. El resultado es una rejuvenacin natural de mayor duracin.
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa es un relleno biostimulador de nueva generacin que combina ácido hialurnico (AH) para volumen facial inmediato con hidroxiapatita de calcio (CaHA) para estimulacin de colágeno a largo plazo. Este inyectable hbrido mejora el contorno facial, la calidad de la piel y el levantamiento estructural en un solo tratamiento.
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa es un inyectable bifsico que combina ácido hialurnico para hidratacin y volumen inmediato, con microesferas de CaHA para aumentar la producción de colágeno con el tiempo. Esta frmula avanzada es ideal para realzar los pmulos, definir la línea mandibular y restaurar la firmeza en la cara inferior. Su efecto bioregenerativo ayuda a mejorar la densidad y elasticidad de la piel, convirtindolo en una opcin principal para un rejuvenecimiento duradero, natural y sin pesadez ni hinchazn.

mayora (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: La mayora de los pacientes necesitan 2-3 viales durante el curso de mltiples sesiones, dependiendo de la edad, la prdida de volumen facial y los objetivos del tratamiento.
  - lib/data/normalized/translations/collagen-biostimulators.json: Puede haber hinchazn leve, enrojecimiento o moretones, pero la mayora de los pacientes regresan a las actividades diarias inmediatamente despus del tratamiento.
  - lib/data/normalized/translations/collagen-biostimulators.json: La mayora de los pacientes disfrutan resultados que duran 12-18 meses, dependiendo de su edad, tipo de piel y hbitos de vida.

mltiples (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: La mayora de los pacientes necesitan 2-3 viales durante el curso de mltiples sesiones, dependiendo de la edad, la prdida de volumen facial y los objetivos del tratamiento.
  - lib/data/normalized/translations/skin-tightening.json: Se recomiendan mltiples sesiones para resultados ptimos
  - lib/data/normalized/translations/skin-tightening.json: Se recomiendan mltiples sesiones (usualmente 68) para efectos de contorno a largo plazo.

Cunto (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Cunto duran los resultados?
  - lib/data/normalized/translations/collagen-biostimulators.json: Cunto duran los resultados de HarmonyCa?
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Cunto duran los resultados?

hidratacin (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa es un inyectable bifsico que combina ácido hialurnico para hidratacin y volumen inmediato, con microesferas de CaHA para aumentar la producción de colágeno con el tiempo. Esta frmula avanzada es ideal para realzar los pmulos, definir la línea mandibular y restaurar la firmeza en la cara inferior. Su efecto bioregenerativo ayuda a mejorar la densidad y elasticidad de la piel, convirtindolo en una opcin principal para un rejuvenecimiento duradero, natural y sin pesadez ni hinchazn.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mejora la textura, minimiza poros y estimula el colgeno mediante microneedling de precisin con agujas estriles finas. Elige PRP/PRFM para luminosidad y reparacin, PN para hidratacin y regeneracin, PDRN para recuperacin y tono, o infusiones Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP/PRFM utiliza su propio plasma para favorecer la regeneracin. Kiara Reju aporta hidratacin y luminosidad. Rejuran se enfoca en la reparacin celular profunda. Su especialista recomendar la mejor opcin segn las necesidades de su piel.

opcin (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa es un inyectable bifsico que combina ácido hialurnico para hidratacin y volumen inmediato, con microesferas de CaHA para aumentar la producción de colágeno con el tiempo. Esta frmula avanzada es ideal para realzar los pmulos, definir la línea mandibular y restaurar la firmeza en la cara inferior. Su efecto bioregenerativo ayuda a mejorar la densidad y elasticidad de la piel, convirtindolo en una opcin principal para un rejuvenecimiento duradero, natural y sin pesadez ni hinchazn.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Qu opcin de infusin es mejor para m?
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP/PRFM utiliza su propio plasma para favorecer la regeneracin. Kiara Reju aporta hidratacin y luminosidad. Rejuran se enfoca en la reparacin celular profunda. Su especialista recomendar la mejor opcin segn las necesidades de su piel.

Lnea (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Lnea Mandibular
  - lib/data/normalized/translations/skin-tightening.json: Lnea mandibular y papada
  - lib/data/normalized/translations/skin-tightening.json: Lnea mandibular

lser (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Informe a su proveedor de procedimientos dentales recientes, vacunaciones o tratamientos lser.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: S, el microneedling se puede combinar con faciales, lser o radiofrecuencia para potenciar resultados. Siempre consulte con su especialista para disear el plan de tratamiento ms seguro.
  - lib/data/normalized/translations/facials.json: Reprograme si tiene infeccin activa, quemadura solar o depilacin/lser reciente en la zona.

regeneracin (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa combina el volumen inmediato del HA con el poder estimulador de colágeno del CaHA, proporcionando levantamiento instantneo y regeneracin de la piel a largo plazo.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mejora la textura, minimiza poros y estimula el colgeno mediante microneedling de precisin con agujas estriles finas. Elige PRP/PRFM para luminosidad y reparacin, PN para hidratacin y regeneracin, PDRN para recuperacin y tono, o infusiones Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP/PRFM utiliza su propio plasma para favorecer la regeneracin. Kiara Reju aporta hidratacin y luminosidad. Rejuran se enfoca en la reparacin celular profunda. Su especialista recomendar la mejor opcin segn las necesidades de su piel.

Ultraformer (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Absolutamente. Se combina bien con tratamientos como Ultraformer, microneedling RF y potenciadores de piel como Rejuran para rejuvenecimiento facial completo.
  - lib/data/normalized/translations/skin-tightening.json: Lifting con HIFU Ultraformer MPT
  - lib/data/normalized/translations/skin-tightening.json: Ultraformer MPT es un tratamiento de lifting facial y esculpido corporal no quirúrgico que utiliza ultrasonido focalizado de alta intensidad (HIFU) para tensar la piel, reducir la flacidez y contornear zonas clave sin tiempo de recuperacin.

microneedling (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Absolutamente. Se combina bien con tratamientos como Ultraformer, microneedling RF y potenciadores de piel como Rejuran para rejuvenecimiento facial completo.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mejora la textura, minimiza poros y estimula el colgeno mediante microneedling de precisin con agujas estriles finas. Elige PRP/PRFM para luminosidad y reparacin, PN para hidratacin y regeneracin, PDRN para recuperacin y tono, o infusiones Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.

Rejuran (5)
  - lib/data/normalized/translations/collagen-biostimulators.json: Absolutamente. Se combina bien con tratamientos como Ultraformer, microneedling RF y potenciadores de piel como Rejuran para rejuvenecimiento facial completo.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP/PRFM utiliza su propio plasma para favorecer la regeneracin. Kiara Reju aporta hidratacin y luminosidad. Rejuran se enfoca en la reparacin celular profunda. Su especialista recomendar la mejor opcin segn las necesidades de su piel.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: S, el microneedling es seguro para la mayora de los fototipos cuando lo realiza personal capacitado. Rejuran y Kiara Reju son excelentes opciones para piel sensible o madura.

Mesoterapia (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Microneedling y Mesoterapia
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mesoterapia Skin Boosters
  - lib/data/normalized/translations/skin-tightening.json: Mesoterapia - PDRN - Polidesoxirribonucletido

colgeno (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mejora la textura, minimiza poros y estimula el colgeno mediante microneedling de precisin con agujas estriles finas. Elige PRP/PRFM para luminosidad y reparacin, PN para hidratacin y regeneracin, PDRN para recuperacin y tono, o infusiones Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Apoyar la regeneracin del colgeno

reparacin (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mejora la textura, minimiza poros y estimula el colgeno mediante microneedling de precisin con agujas estriles finas. Elige PRP/PRFM para luminosidad y reparacin, PN para hidratacin y regeneracin, PDRN para recuperacin y tono, o infusiones Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP/PRFM utiliza su propio plasma para favorecer la regeneracin. Kiara Reju aporta hidratacin y luminosidad. Rejuran se enfoca en la reparacin celular profunda. Su especialista recomendar la mejor opcin segn las necesidades de su piel.

recuperacin (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mejora la textura, minimiza poros y estimula el colgeno mediante microneedling de precisin con agujas estriles finas. Elige PRP/PRFM para luminosidad y reparacin, PN para hidratacin y regeneracin, PDRN para recuperacin y tono, o infusiones Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Tiempo de recuperacin: puede haber de 1 a 3 das de enrojecimiento

Toskani (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mejora la textura, minimiza poros y estimula el colgeno mediante microneedling de precisin con agujas estriles finas. Elige PRP/PRFM para luminosidad y reparacin, PN para hidratacin y regeneracin, PDRN para recuperacin y tono, o infusiones Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Toskani

renovacin (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mejora la textura, minimiza poros y estimula el colgeno mediante microneedling de precisin con agujas estriles finas. Elige PRP/PRFM para luminosidad y reparacin, PN para hidratacin y regeneracin, PDRN para recuperacin y tono, o infusiones Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utiliza Toskani WCPR + ECPR + Radiance Cocktail para estimular vas de renovacin, mejorar la microcirculacin y refinar el tono para un acabado ms claro y luminoso.

cutnea (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utiliza Toskani NCPR + ECPR + Radiance Cocktail para activar seales de reparacin, fortalecer la barrera cutnea y mejorar firmeza y textura con el tiempo.
  - lib/data/normalized/translations/skin-tightening.json: Los hilos PDO bioestimulantes estn diseados para mejorar la calidad de la piel desde el interior, activando la produccin natural de colgeno. Este tratamiento se enfoca en firmeza, textura y salud cutnea a largo plazo, no en levantar o reposicionar tejidos.

elastina (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.
